Key,"BMV: NAFTRAC","Z: CETES",DividendsAccount,"Expected Return","Standard Deviation","Change In Expected Return","Change In Std Dev","Change In Sharpe Ratio","Commission Cost","Spread Cost","Cash Earned","Cash Expended",Cashout
09/01/2016,243896,2894743,0,0.0709043311380093,0.11670644603426,-2.48619906884073E-08,-8.74353391494553E-08,-1.66633928877502E-11,0,0,0,0,0
09/02/2016,243896,2894743,0,0.0709252573444243,0.115562320337078,2.09262064150284E-05,-0.00114412569718111,0.00299604278231846,0,0,0,0,0
09/09/2016,243896,2894743,0,0.0709824520468438,0.114578117852821,5.71947024194941E-05,-0.000984202484257374,0.00295593305963571,0,0,0,0,0
09/16/2016,243896,2894743,0,0.0707103270275684,0.115633873222627,-0.000272125019275427,0.00105575536980564,-0.00502520136207413,0,0,0,0,0
09/23/2016,243896,2894743,0,0.0708839070524185,0.115624981084458,0.000173580024850128,-8.89213816826495E-06,0.00152277284981978,0,0,0,0,0
09/30/2016,233353,2769621,0,0.0710519702211976,0.117172316898433,0.000168063168779042,0.00154733581397454,-0.00228449074797848,1258.570625,0,0,0,628748.634934904
10/07/2016,233353,2769621,0,0.0716846986551911,0.117325818398929,0.000632728433993535,0.00015350150049645,0.00506691879467772,0,0,0,0,0
10/11/2016,233353,2769621,0,0.0717526899336456,0.116510966845186,6.79912784544712E-05,-0.000814851553743251,0.00235315609500297,0,0,0,0,0
10/14/2016,233353,2769621,0,0.0718024621249129,0.113365356954146,4.97721912673388E-05,-0.00314560989103992,0.00752513772815433,0,0,0,0,0
10/21/2016,233353,2769621,0,0.0718590855097569,0.11230451187426,5.66233848440234E-05,-0.00106084507988639,0.00296243755459435,0,0,0,0,0
10/28/2016,222920,2645802,0,0.0717308280151088,0.112582405195035,-0.000128257494648176,0.000277893320774672,-0.00180820383054597,1261.088822835,0,0,0,628739.741373318
11/04/2016,222920,2645802,0,0.0717697955293128,0.112179676294624,3.89675142040691E-05,-0.000402728900410612,0.00129984315301501,0,0,0,0,0
11/11/2016,222920,2645802,0,0.0717927566126149,0.113342853454281,2.296108330202E-05,0.00116317715965659,-0.0024486207970752,0,0,0,0,0
11/18/2016,222920,2645802,0,0.0727647174124817,0.115398770301019,0.000971960799866833,0.00205591684673806,0.00476228356010927,0,0,0,0,0
11/25/2016,211775,2513533,0,0.0725560025900456,0.11245209767132,-0.000208714822436118,-0.0029466726296981,0.00380780607927392,1239.0454028625,0,0,0,628739.573741722
12/02/2016,211775,2513533,0,0.0730545716247808,0.111421347996729,0.000498569034735219,-0.00103074967459126,0.00634906722569442,0,0,0,0,0
12/09/2016,211775,2513533,0,0.0731139703307908,0.110804678774886,5.93987060100165E-05,-0.000616669221843169,0.00166448600185354,0,0,0,0,0
12/16/2016,211775,2513533,0,0.0733615671111947,0.118795608345834,0.000247596780403869,0.00799092957094769,-0.0116403302094794,0,0,0,0,0
12/23/2016,211775,2513533,0,0.0735725728015306,0.115243691762651,0.000211005690335941,-0.00355191658318273,0.00727053378887929,0,0,0,0,0
12/30/2016,211775,2513533,0,0.0734858223280477,0.114035229091077,-8.67504734829438E-05,-0.00120846267157422,0.00122582660938345,0,0,0,0,0
12/31/2016,200865,2384043,0,0.0736389309260819,0.114509809882028,0.000153108598034191,0.00047458079095114,0.000573897167827936,1244.558277275,0,0,0,628705.56511772
