Key,"BMV:GISSA A","BMV: GRUMA B","BMV:VITRO A","BMV: GAP B","BMV:GFNORTE O","BMV:HERDEZ *","BMV: AMX L","BMV: FEMSA UBD","BMV: CEMEX CPO","BMV:AUTLAN B",MXN,DividendsAccount,"Expected Return","Standard Deviation","Change In Expected Return","Change In Std Dev","Change In Sharpe Ratio","Commission Cost","Spread Cost","Cash Earned","Cash Expended"
09/02/2016,265068,17838,106,311,261,496207,0,44434,157,81057,1155652.09946537,0,0.531005432091769,0.56579357530016,0.531005432091769,0.56579357530016,0.867817263268296,33193.226684625,32955.2806050007,13311068,13277290.67385
09/09/2016,265068,17838,106,311,261,496207,0,44434,157,81057,1155652.09946537,0,0.532067444124627,0.564785771481613,0.00106201203285794,-0.00100780381854715,0.00342891354982355,0,0,0,0
09/16/2016,265068,17838,106,311,261,496207,0,44434,157,81057,1155652.09946537,0,0.550540836961998,0.557345853058433,0.0184733928373713,-0.00743991842318026,0.0447754176019488,0,0,0,0
09/23/2016,265068,17838,106,311,261,496207,0,44434,157,81057,1155652.09946537,0,0.601828168880809,0.563207854508763,0.0512873319188105,0.00586200145033011,0.081528713841955,0,0,0,0
09/30/2016,265068,17838,106,311,261,496207,0,44434,157,81057,1155652.09946537,0,0.617716540360862,0.56561835440698,0.0158883714800531,0.00241049989821762,0.0238390010834382,0,0,0,0
10/07/2016,264630,17808,105,310,260,495387,0,44360,156,80923,1153743,0,0.622421621171462,0.385617017315699,0.00470508081059995,-0.180001337091281,0.488973550742327,0,0,0,0
10/14/2016,264630,17808,105,310,260,495387,0,44360,156,80923,1153743,0,0.578058021327019,0.391844935018483,-0.0443635998444427,0.00622791770278419,-0.137222688449131,0,0,0,0
10/21/2016,264630,17808,105,310,260,495387,0,44360,156,80923,1153743,0,0.580288285333163,0.388368219760312,0.00223026400614423,-0.00347671525817184,0.0180351559064535,0,0,0,0
10/28/2016,264630,17808,105,310,260,495387,0,44360,156,80923,1153743,0,0.590416577211313,0.385142526835389,0.0101282918781493,-0.00322569292492247,0.0379490585203153,0,0,0,0
11/04/2016,264192,17778,104,309,259,494568,0,44286,155,80789,1151837,0,0.538638789660597,0.395085920051883,-0.0517777875507162,0.0099433932164934,-0.167022234728028,0,0,0,0
11/11/2016,234533,75106,0,0,0,438547,5875,2577,0,93340,1271196.63877645,0,0.522264147599932,0.377110619291892,-0.0163746420606645,-0.0179753007599908,0.0167378572136445,11801.90552355,18023.2276700006,2425961.87686,2413929.33256
11/18/2016,234533,75106,0,0,0,438547,5875,2577,0,93340,1271196.63877645,0,0.574807130260538,0.387875342212965,0.0525429826606063,0.0107647229210733,0.0999718726303584,0,0,0,0
11/25/2016,234533,75106,0,0,0,438547,5875,2577,0,93340,1271196.63877645,0,0.521973056700292,0.420523937078812,-0.0528340735602468,0.0326485948658468,-0.232686740129174,0,0,0,0
12/02/2016,234145,74981,0,0,0,437822,5865,2572,0,93185,1269097,0,0.45081493408635,0.447219992091175,-0.0711581226139417,0.0266960550123637,-0.227528161151123,0,0,0,0
12/09/2016,234145,74981,0,0,0,437822,5865,2572,0,93185,1269097,0,0.48308251559624,0.438264646648195,0.0322675815098903,-0.00895534544298021,0.0923960787106071,0,0,0,0
